-- ========================================================
-- CONSTANTS DEFINED IN /usr/src/linux-5.4.66/include/uapi/asm-generic/fcntl.h
-- ========================================================
-- FOR FILE DESCRIPTOR ATTRIBUTES fd_attrib
                
-- The open() function shall establish the connection between a file and
 
-- a file descriptor. It shall create an open file description that refers 
-- to a file and a file descriptor that refers to that open file description.

   O_RDONLY  : AIFaceC.int    := 0; -- HEx= 0x00  BIN= 00000000
   O_WRONLY  : AIFaceC.int    := 1; -- HEx= 0x01  BIN= 00000001
   O_RDWR    : AIFaceC.int    := 2; -- HEx= 0x02  BIN= 00000010
   O_ACCMODE : AIFaceC.int    := 3; -- HEx= 0x03  BIN= 00000011
   
         
-- O_CREAT  : AIFaceC.int    := 00000100; -- BIN= 00000000 00000100
-- O_EXCL   : AIFaceC.int    := 00000200; -- BIN= 00000000 00000101

-- O_NOCTTY : AIFaceC.int    := 00000400; -- BIN= 00000000 00000110

-- O_TRUNC  : AIFaceC.int    := 00001000; -- BIN= 00000000 00000111
 
-- O_APPEND : AIFaceC.int    := 00002000; -- BIN= 00000000 00001000
-- O_NONBLOCK : AIFaceC.int  := 00004000; -- BIN= 00000010 00000000
-- O_DSYNC  : AIFaceC.int    := 00010000; -- BIN= 00000100 00000000
-- FASYNC   : AIFaceC.int    := 00020000; -- BIN= 00001000 00000000
-- O_DIRECT : AIFaceC.int    := 00040000; -- BIN= 00010000 00000000
    abc
